Selectionship('http://fossr.eu/kg/data/authors/57201117401', 'http://fossr.eu/kg/data/organizations/105937250')

TopAuthorship('http://fossr.eu/kg/data/authors/16243025800', 'http://fossr.eu/kg/data/topics/2003')
CoAuthorship('http://fossr.eu/kg/data/authors/48561865000', 'http://fossr.eu/kg/data/authors/55897955400')CoAuthorship('http://fossr.eu/kg/data/authors/48561865000', 'http://fossr.eu/kg/data/authors/58126825900')
CoAuthorship('http://fossr.eu/kg/data/authors/48561865000', 'http://fossr.eu/kg/data/authors/57213621727')CoAuthorship('http://fossr.eu/kg/data/authors/48561865000', 'http://fossr.eu/kg/data/authors/57247710700')
CoAuthorship('http://fossr.eu/kg/data/authors/48561865000', 'http://fossr.eu/kg/data/authors/53866090100')CoAuthorship('http://fossr.eu/kg/data/authors/48561865000', 'http://fossr.eu/kg/data/authors/56336735800')
CoAuthorship('http://fossr.eu/kg/data/authors/48561865000', 'http://fossr.eu/kg/data/authors/48561054800')CoAuthorship('http://fossr.eu/kg/data/authors/48561865000', 'http://fossr.eu/kg/data/authors/57728708300')
CoAuthorship('http://fossr.eu/kg/data/authors/55897955400', 'http://fossr.eu/kg/data/authors/48561865000')CoAuthorship('http://fossr.eu/kg/data/authors/58126825900', 'http://fossr.eu/kg/data/authors/48561865000')
CoAuthorship('http://fossr.eu/kg/data/authors/57213621727', 'http://fossr.eu/kg/data/authors/48561865000')CoAuthorship('http://fossr.eu/kg/data/authors/57247710700', 'http://fossr.eu/kg/data/authors/48561865000')
CoAuthorship('http://fossr.eu/kg/data/authors/53866090100', 'http://fossr.eu/kg/data/authors/48561865000')CoAuthorship('http://fossr.eu/kg/data/authors/56336735800', 'http://fossr.eu/kg/data/authors/48561865000')
CoAuthorship('http://fossr.eu/kg/data/authors/48561054800', 'http://fossr.eu/kg/data/authors/48561865000')CoAuthorship('http://fossr.eu/kg/data/authors/57728708300', 'http://fossr.eu/kg/data/authors/48561865000')
CoAuthorship('http://fossr.eu/kg/data/authors/6603806968', 'http://fossr.eu/kg/data/authors/57194171094')CoAuthorship('http://fossr.eu/kg/data/authors/6603806968', 'http://fossr.eu/kg/data/authors/56732625200')
CoAuthorship('http://fossr.eu/kg/data/authors/6603806968', 'http://fossr.eu/kg/data/authors/57202975990')CoAuthorship('http://fossr.eu/kg/data/authors/6603806968', 'http://fossr.eu/kg/data/authors/6507860513')
CoAuthorship('http://fossr.eu/kg/data/authors/6603806968', 'http://fossr.eu/kg/data/authors/56525211400')CoAuthorship('http://fossr.eu/kg/data/authors/6603806968', 'http://fossr.eu/kg/data/authors/57746214500')
CoAuthorship('http://fossr.eu/kg/data/authors/6603806968', 'http://fossr.eu/kg/data/authors/23491474900')CoAuthorship('http://fossr.eu/kg/data/authors/57194171094', 'http://fossr.eu/kg/data/authors/6603806968')
CoAuthorship('http://fossr.eu/kg/data/authors/56732625200', 'http://fossr.eu/kg/data/authors/6603806968')CoAuthorship('http://fossr.eu/kg/data/authors/57202975990', 'http://fossr.eu/kg/data/authors/6603806968')
CoAuthorship('http://fossr.eu/kg/data/authors/6507860513', 'http://fossr.eu/kg/data/authors/6603806968')CoAuthorship('http://fossr.eu/kg/data/authors/56525211400', 'http://fossr.eu/kg/data/authors/6603806968')
CoAuthorship('http://fossr.eu/kg/data/authors/57746214500', 'http://fossr.eu/kg/data/authors/6603806968')CoAuthorship('http://fossr.eu/kg/data/authors/23491474900', 'http://fossr.eu/kg/data/authors/6603806968')
CoAuthorship('http://fossr.eu/kg/data/authors/6603297528', 'http://fossr.eu/kg/data/authors/57219500575')CoAuthorship('http://fossr.eu/kg/data/authors/6603297528', 'http://fossr.eu/kg/data/authors/57220881929')
CoAuthorship('http://fossr.eu/kg/data/authors/6603297528', 'http://fossr.eu/kg/data/authors/14030499400')CoAuthorship('http://fossr.eu/kg/data/authors/57219500575', 'http://fossr.eu/kg/data/authors/6603297528')
CoAuthorship('http://fossr.eu/kg/data/authors/57220881929', 'http://fossr.eu/kg/data/authors/6603297528')CoAuthorship('http://fossr.eu/kg/data/authors/14030499400', 'http://fossr.eu/kg/data/authors/6603297528')
CoAuthorship('http://fossr.eu/kg/data/authors/57202368853', 'http://fossr.eu/kg/data/authors/7004081377')CoAuthorship('http://fossr.eu/kg/data/authors/57202368853', 'http://fossr.eu/kg/data/authors/6508252867')
CoAuthorship('http://fossr.eu/kg/data/authors/57202368853', 'http://fossr.eu/kg/data/authors/57200520757')CoAuthorship('http://fossr.eu/kg/data/authors/57202368853', 'http://fossr.eu/kg/data/authors/57209981157')
CoAuthorship('http://fossr.eu/kg/data/authors/57202368853', 'http://fossr.eu/kg/data/authors/57200325285')CoAuthorship('http://fossr.eu/kg/data/authors/57202368853', 'http://fossr.eu/kg/data/authors/56252244200')
CoAuthorship('http://fossr.eu/kg/data/authors/57202368853', 'http://fossr.eu/kg/data/authors/56336646600')CoAuthorship('http://fossr.eu/kg/data/authors/57202368853', 'http://fossr.eu/kg/data/authors/57214779237')
CoAuthorship('http://fossr.eu/kg/data/authors/57202368853', 'http://fossr.eu/kg/data/authors/57214779857')CoAuthorship('http://fossr.eu/kg/data/authors/57202368853', 'http://fossr.eu/kg/data/authors/6701609410')
CoAuthorship('http://fossr.eu/kg/data/authors/57202368853', 'http://fossr.eu/kg/data/authors/57220855243')CoAuthorship('http://fossr.eu/kg/data/authors/57202368853', 'http://fossr.eu/kg/data/authors/6701793375')
CoAuthorship('http://fossr.eu/kg/data/authors/57202368853', 'http://fossr.eu/kg/data/authors/57196352365')CoAuthorship('http://fossr.eu/kg/data/authors/57202368853', 'http://fossr.eu/kg/data/authors/57896815200')
CoAuthorship('http://fossr.eu/kg/data/authors/7004081377', 'http://fossr.eu/kg/data/authors/57202368853')CoAuthorship('http://fossr.eu/kg/data/authors/6508252867', 'http://fossr.eu/kg/data/authors/57202368853')
CoAuthorship('http://fossr.eu/kg/data/authors/57200520757', 'http://fossr.eu/kg/data/authors/57202368853')CoAuthorship('http://fossr.eu/kg/data/authors/57209981157', 'http://fossr.eu/kg/data/authors/57202368853')
CoAuthorship('http://fossr.eu/kg/data/authors/57200325285', 'http://fossr.eu/kg/data/authors/57202368853')CoAuthorship('http://fossr.eu/kg/data/authors/56252244200', 'http://fossr.eu/kg/data/authors/57202368853')
CoAuthorship('http://fossr.eu/kg/data/authors/56336646600', 'http://fossr.eu/kg/data/authors/57202368853')CoAuthorship('http://fossr.eu/kg/data/authors/57214779237', 'http://fossr.eu/kg/data/authors/57202368853')
CoAuthorship('http://fossr.eu/kg/data/authors/57214779857', 'http://fossr.eu/kg/data/authors/57202368853')CoAuthorship('http://fossr.eu/kg/data/authors/6701609410', 'http://fossr.eu/kg/data/authors/57202368853')
CoAuthorship('http://fossr.eu/kg/data/authors/57220855243', 'http://fossr.eu/kg/data/authors/57202368853')CoAuthorship('http://fossr.eu/kg/data/authors/6701793375', 'http://fossr.eu/kg/data/authors/57202368853')
CoAuthorship('http://fossr.eu/kg/data/authors/57196352365', 'http://fossr.eu/kg/data/authors/57202368853')CoAuthorship('http://fossr.eu/kg/data/authors/57896815200', 'http://fossr.eu/kg/data/authors/57202368853')
CoAuthorship('http://fossr.eu/kg/data/authors/23008036500', 'http://fossr.eu/kg/data/authors/57193616402')CoAuthorship('http://fossr.eu/kg/data/authors/23008036500', 'http://fossr.eu/kg/data/authors/24449775700')
CoAuthorship('http://fossr.eu/kg/data/authors/23008036500', 'http://fossr.eu/kg/data/authors/55996186300')CoAuthorship('http://fossr.eu/kg/data/authors/23008036500', 'http://fossr.eu/kg/data/authors/22958125500')
CoAuthorship('http://fossr.eu/kg/data/authors/57193616402', 'http://fossr.eu/kg/data/authors/23008036500')CoAuthorship('http://fossr.eu/kg/data/authors/24449775700', 'http://fossr.eu/kg/data/authors/23008036500')
CoAuthorship('http://fossr.eu/kg/data/authors/55996186300', 'http://fossr.eu/kg/data/authors/23008036500')CoAuthorship('http://fossr.eu/kg/data/authors/22958125500', 'http://fossr.eu/kg/data/authors/23008036500')
CoAuthorship('http://fossr.eu/kg/data/authors/6603949403', 'http://fossr.eu/kg/data/authors/57983328900')CoAuthorship('http://fossr.eu/kg/data/authors/6603949403', 'http://fossr.eu/kg/data/authors/16318855600')
CoAuthorship('http://fossr.eu/kg/data/authors/57983328900', 'http://fossr.eu/kg/data/authors/6603949403')CoAuthorship('http://fossr.eu/kg/data/authors/16318855600', 'http://fossr.eu/kg/data/authors/6603949403')
CoAuthorship('http://fossr.eu/kg/data/authors/6603701312', 'http://fossr.eu/kg/data/authors/25647371000')CoAuthorship('http://fossr.eu/kg/data/authors/6603701312', 'http://fossr.eu/kg/data/authors/57226165908')
CoAuthorship('http://fossr.eu/kg/data/authors/6603701312', 'http://fossr.eu/kg/data/authors/56689638800')CoAuthorship('http://fossr.eu/kg/data/authors/6603701312', 'http://fossr.eu/kg/data/authors/59333629600')
CoAuthorship('http://fossr.eu/kg/data/authors/6603701312', 'http://fossr.eu/kg/data/authors/6508382988')CoAuthorship('http://fossr.eu/kg/data/authors/6603701312', 'http://fossr.eu/kg/data/authors/57995743200')
CoAuthorship('http://fossr.eu/kg/data/authors/6603701312', 'http://fossr.eu/kg/data/authors/7004117922')CoAuthorship('http://fossr.eu/kg/data/authors/6603701312', 'http://fossr.eu/kg/data/authors/34882274100')
CoAuthorship('http://fossr.eu/kg/data/authors/6603701312', 'http://fossr.eu/kg/data/authors/57483616900')CoAuthorship('http://fossr.eu/kg/data/authors/6603701312', 'http://fossr.eu/kg/data/authors/57194522579')
CoAuthorship('http://fossr.eu/kg/data/authors/6603701312', 'http://fossr.eu/kg/data/authors/35867846100')CoAuthorship('http://fossr.eu/kg/data/authors/25647371000', 'http://fossr.eu/kg/data/authors/6603701312')
CoAuthorship('http://fossr.eu/kg/data/authors/57226165908', 'http://fossr.eu/kg/data/authors/6603701312')CoAuthorship('http://fossr.eu/kg/data/authors/56689638800', 'http://fossr.eu/kg/data/authors/6603701312')
CoAuthorship('http://fossr.eu/kg/data/authors/59333629600', 'http://fossr.eu/kg/data/authors/6603701312')CoAuthorship('http://fossr.eu/kg/data/authors/6508382988', 'http://fossr.eu/kg/data/authors/6603701312')
CoAuthorship('http://fossr.eu/kg/data/authors/57995743200', 'http://fossr.eu/kg/data/authors/6603701312')CoAuthorship('http://fossr.eu/kg/data/authors/7004117922', 'http://fossr.eu/kg/data/authors/6603701312')
CoAuthorship('http://fossr.eu/kg/data/authors/34882274100', 'http://fossr.eu/kg/data/authors/6603701312')CoAuthorship('http://fossr.eu/kg/data/authors/57483616900', 'http://fossr.eu/kg/data/authors/6603701312')
CoAuthorship('http://fossr.eu/kg/data/authors/57194522579', 'http://fossr.eu/kg/data/authors/6603701312')CoAuthorship('http://fossr.eu/kg/data/authors/35867846100', 'http://fossr.eu/kg/data/authors/6603701312')
CoAuthorship('http://fossr.eu/kg/data/authors/36663477100', 'http://fossr.eu/kg/data/authors/55361783300')CoAuthorship('http://fossr.eu/kg/data/authors/36663477100', 'http://fossr.eu/kg/data/authors/57205272453')
CoAuthorship('http://fossr.eu/kg/data/authors/36663477100', 'http://fossr.eu/kg/data/authors/56543538600')CoAuthorship('http://fossr.eu/kg/data/authors/36663477100', 'http://fossr.eu/kg/data/authors/57210920117')
CoAuthorship('http://fossr.eu/kg/data/authors/36663477100', 'http://fossr.eu/kg/data/authors/13609634000')CoAuthorship('http://fossr.eu/kg/data/authors/36663477100', 'http://fossr.eu/kg/data/authors/36660866200')
CoAuthorship('http://fossr.eu/kg/data/authors/36663477100', 'http://fossr.eu/kg/data/authors/57204054639')CoAuthorship('http://fossr.eu/kg/data/authors/55361783300', 'http://fossr.eu/kg/data/authors/36663477100')
CoAuthorship('http://fossr.eu/kg/data/authors/57205272453', 'http://fossr.eu/kg/data/authors/36663477100')CoAuthorship('http://fossr.eu/kg/data/authors/56543538600', 'http://fossr.eu/kg/data/authors/36663477100')
CoAuthorship('http://fossr.eu/kg/data/authors/57210920117', 'http://fossr.eu/kg/data/authors/36663477100')CoAuthorship('http://fossr.eu/kg/data/authors/13609634000', 'http://fossr.eu/kg/data/authors/36663477100')
CoAuthorship('http://fossr.eu/kg/data/authors/36660866200', 'http://fossr.eu/kg/data/authors/36663477100')CoAuthorship('http://fossr.eu/kg/data/authors/57204054639', 'http://fossr.eu/kg/data/authors/36663477100')
CoAuthorship('http://fossr.eu/kg/data/authors/56543538600', 'http://fossr.eu/kg/data/authors/58779288000')CoAuthorship('http://fossr.eu/kg/data/authors/56543538600', 'http://fossr.eu/kg/data/authors/57210559247')
CoAuthorship('http://fossr.eu/kg/data/authors/56543538600', 'http://fossr.eu/kg/data/authors/55589232000')CoAuthorship('http://fossr.eu/kg/data/authors/56543538600', 'http://fossr.eu/kg/data/authors/57210146372')
CoAuthorship('http://fossr.eu/kg/data/authors/56543538600', 'http://fossr.eu/kg/data/authors/55361783300')CoAuthorship('http://fossr.eu/kg/data/authors/56543538600', 'http://fossr.eu/kg/data/authors/57205272453')
CoAuthorship('http://fossr.eu/kg/data/authors/56543538600', 'http://fossr.eu/kg/data/authors/55783001000')CoAuthorship('http://fossr.eu/kg/data/authors/56543538600', 'http://fossr.eu/kg/data/authors/57210920117')
CoAuthorship('http://fossr.eu/kg/data/authors/56543538600', 'http://fossr.eu/kg/data/authors/56543128200')CoAuthorship('http://fossr.eu/kg/data/authors/56543538600', 'http://fossr.eu/kg/data/authors/57204054639')
CoAuthorship('http://fossr.eu/kg/data/authors/56543538600', 'http://fossr.eu/kg/data/authors/57212762228')CoAuthorship('http://fossr.eu/kg/data/authors/56543538600', 'http://fossr.eu/kg/data/authors/59112396100')
CoAuthorship('http://fossr.eu/kg/data/authors/58779288000', 'http://fossr.eu/kg/data/authors/56543538600')CoAuthorship('http://fossr.eu/kg/data/authors/57210559247', 'http://fossr.eu/kg/data/authors/56543538600')
CoAuthorship('http://fossr.eu/kg/data/authors/55589232000', 'http://fossr.eu/kg/data/authors/56543538600')CoAuthorship('http://fossr.eu/kg/data/authors/57210146372', 'http://fossr.eu/kg/data/authors/56543538600')
CoAuthorship('http://fossr.eu/kg/data/authors/55361783300', 'http://fossr.eu/kg/data/authors/56543538600')CoAuthorship('http://fossr.eu/kg/data/authors/57205272453', 'http://fossr.eu/kg/data/authors/56543538600')
CoAuthorship('http://fossr.eu/kg/data/authors/55783001000', 'http://fossr.eu/kg/data/authors/56543538600')CoAuthorship('http://fossr.eu/kg/data/authors/57210920117', 'http://fossr.eu/kg/data/authors/56543538600')
CoAuthorship('http://fossr.eu/kg/data/authors/56543128200', 'http://fossr.eu/kg/data/authors/56543538600')CoAuthorship('http://fossr.eu/kg/data/authors/57204054639', 'http://fossr.eu/kg/data/authors/56543538600')
CoAuthorship('http://fossr.eu/kg/data/authors/57212762228', 'http://fossr.eu/kg/data/authors/56543538600')CoAuthorship('http://fossr.eu/kg/data/authors/59112396100', 'http://fossr.eu/kg/data/authors/56543538600')
CoAuthorship('http://fossr.eu/kg/data/authors/35369323900', 'http://fossr.eu/kg/data/authors/57760647600')CoAuthorship('http://fossr.eu/kg/data/authors/35369323900', 'http://fossr.eu/kg/data/authors/39862204200')
CoAuthorship('http://fossr.eu/kg/data/authors/57760647600', 'http://fossr.eu/kg/data/authors/35369323900')CoAuthorship('http://fossr.eu/kg/data/authors/39862204200', 'http://fossr.eu/kg/data/authors/35369323900')
CoAuthorship('http://fossr.eu/kg/data/authors/55132029600', 'http://fossr.eu/kg/data/authors/57188927422')CoAuthorship('http://fossr.eu/kg/data/authors/55132029600', 'http://fossr.eu/kg/data/authors/18436166500')
CoAuthorship('http://fossr.eu/kg/data/authors/57188927422', 'http://fossr.eu/kg/data/authors/55132029600')CoAuthorship('http://fossr.eu/kg/data/authors/18436166500', 'http://fossr.eu/kg/data/authors/55132029600')
CoAuthorship('http://fossr.eu/kg/data/authors/7006581701', 'http://fossr.eu/kg/data/authors/54906717400')CoAuthorship('http://fossr.eu/kg/data/authors/7006581701', 'http://fossr.eu/kg/data/authors/24368269100')
CoAuthorship('http://fossr.eu/kg/data/authors/7006581701', 'http://fossr.eu/kg/data/authors/6602600169')CoAuthorship('http://fossr.eu/kg/data/authors/7006581701', 'http://fossr.eu/kg/data/authors/7006581134')
CoAuthorship('http://fossr.eu/kg/data/authors/7006581701', 'http://fossr.eu/kg/data/authors/8676899700')CoAuthorship('http://fossr.eu/kg/data/authors/7006581701', 'http://fossr.eu/kg/data/authors/34876449600')
CoAuthorship('http://fossr.eu/kg/data/authors/54906717400', 'http://fossr.eu/kg/data/authors/7006581701')CoAuthorship('http://fossr.eu/kg/data/authors/24368269100', 'http://fossr.eu/kg/data/authors/7006581701')
CoAuthorship('http://fossr.eu/kg/data/authors/6602600169', 'http://fossr.eu/kg/data/authors/7006581701')CoAuthorship('http://fossr.eu/kg/data/authors/7006581134', 'http://fossr.eu/kg/data/authors/7006581701')
CoAuthorship('http://fossr.eu/kg/data/authors/8676899700', 'http://fossr.eu/kg/data/authors/7006581701')CoAuthorship('http://fossr.eu/kg/data/authors/34876449600', 'http://fossr.eu/kg/data/authors/7006581701')
CoAuthorship('http://fossr.eu/kg/data/authors/8560165000', 'http://fossr.eu/kg/data/authors/57404147200')CoAuthorship('http://fossr.eu/kg/data/authors/8560165000', 'http://fossr.eu/kg/data/authors/57214328734')
CoAuthorship('http://fossr.eu/kg/data/authors/8560165000', 'http://fossr.eu/kg/data/authors/36696892500')CoAuthorship('http://fossr.eu/kg/data/authors/57404147200', 'http://fossr.eu/kg/data/authors/8560165000')
CoAuthorship('http://fossr.eu/kg/data/authors/57214328734', 'http://fossr.eu/kg/data/authors/8560165000')CoAuthorship('http://fossr.eu/kg/data/authors/36696892500', 'http://fossr.eu/kg/data/authors/8560165000')
CoAuthorship('http://fossr.eu/kg/data/authors/7004274780', 'http://fossr.eu/kg/data/authors/37067967300')CoAuthorship('http://fossr.eu/kg/data/authors/7004274780', 'http://fossr.eu/kg/data/authors/25628853100')
CoAuthorship('http://fossr.eu/kg/data/authors/7004274780', 'http://fossr.eu/kg/data/authors/34972106500')CoAuthorship('http://fossr.eu/kg/data/authors/7004274780', 'http://fossr.eu/kg/data/authors/57221758369')
CoAuthorship('http://fossr.eu/kg/data/authors/7004274780', 'http://fossr.eu/kg/data/authors/57269628300')CoAuthorship('http://fossr.eu/kg/data/authors/7004274780', 'http://fossr.eu/kg/data/authors/57192301992')
CoAuthorship('http://fossr.eu/kg/data/authors/37067967300', 'http://fossr.eu/kg/data/authors/7004274780')CoAuthorship('http://fossr.eu/kg/data/authors/25628853100', 'http://fossr.eu/kg/data/authors/7004274780')
CoAuthorship('http://fossr.eu/kg/data/authors/34972106500', 'http://fossr.eu/kg/data/authors/7004274780')CoAuthorship('http://fossr.eu/kg/data/authors/57221758369', 'http://fossr.eu/kg/data/authors/7004274780')
CoAuthorship('http://fossr.eu/kg/data/authors/57269628300', 'http://fossr.eu/kg/data/authors/7004274780')CoAuthorship('http://fossr.eu/kg/data/authors/57192301992', 'http://fossr.eu/kg/data/authors/7004274780')
CoAuthorship('http://fossr.eu/kg/data/authors/36450163700', 'http://fossr.eu/kg/data/authors/57226696544')CoAuthorship('http://fossr.eu/kg/data/authors/36450163700', 'http://fossr.eu/kg/data/authors/57225933177')
CoAuthorship('http://fossr.eu/kg/data/authors/57226696544', 'http://fossr.eu/kg/data/authors/36450163700')CoAuthorship('http://fossr.eu/kg/data/authors/57225933177', 'http://fossr.eu/kg/data/authors/36450163700')
CoAuthorship('http://fossr.eu/kg/data/authors/55804076300', 'http://fossr.eu/kg/data/authors/35148454800')CoAuthorship('http://fossr.eu/kg/data/authors/55804076300', 'http://fossr.eu/kg/data/authors/57209747984')
CoAuthorship('http://fossr.eu/kg/data/authors/55804076300', 'http://fossr.eu/kg/data/authors/58410428900')CoAuthorship('http://fossr.eu/kg/data/authors/55804076300', 'http://fossr.eu/kg/data/authors/10139699700')
CoAuthorship('http://fossr.eu/kg/data/authors/55804076300', 'http://fossr.eu/kg/data/authors/57193827045')CoAuthorship('http://fossr.eu/kg/data/authors/55804076300', 'http://fossr.eu/kg/data/authors/57218206732')
CoAuthorship('http://fossr.eu/kg/data/authors/55804076300', 'http://fossr.eu/kg/data/authors/57208121135')CoAuthorship('http://fossr.eu/kg/data/authors/55804076300', 'http://fossr.eu/kg/data/authors/36141825200')
CoAuthorship('http://fossr.eu/kg/data/authors/55804076300', 'http://fossr.eu/kg/data/authors/56433637200')CoAuthorship('http://fossr.eu/kg/data/authors/55804076300', 'http://fossr.eu/kg/data/authors/58492506600')
CoAuthorship('http://fossr.eu/kg/data/authors/55804076300', 'http://fossr.eu/kg/data/authors/58491777300')CoAuthorship('http://fossr.eu/kg/data/authors/55804076300', 'http://fossr.eu/kg/data/authors/58492740600')
CoAuthorship('http://fossr.eu/kg/data/authors/55804076300', 'http://fossr.eu/kg/data/authors/59251696200')CoAuthorship('http://fossr.eu/kg/data/authors/55804076300', 'http://fossr.eu/kg/data/authors/58512161500')
CoAuthorship('http://fossr.eu/kg/data/authors/55804076300', 'http://fossr.eu/kg/data/authors/58492982700')CoAuthorship('http://fossr.eu/kg/data/authors/35148454800', 'http://fossr.eu/kg/data/authors/55804076300')
CoAuthorship('http://fossr.eu/kg/data/authors/57209747984', 'http://fossr.eu/kg/data/authors/55804076300')CoAuthorship('http://fossr.eu/kg/data/authors/58410428900', 'http://fossr.eu/kg/data/authors/55804076300')
CoAuthorship('http://fossr.eu/kg/data/authors/10139699700', 'http://fossr.eu/kg/data/authors/55804076300')CoAuthorship('http://fossr.eu/kg/data/authors/57193827045', 'http://fossr.eu/kg/data/authors/55804076300')
CoAuthorship('http://fossr.eu/kg/data/authors/57218206732', 'http://fossr.eu/kg/data/authors/55804076300')CoAuthorship('http://fossr.eu/kg/data/authors/57208121135', 'http://fossr.eu/kg/data/authors/55804076300')
CoAuthorship('http://fossr.eu/kg/data/authors/36141825200', 'http://fossr.eu/kg/data/authors/55804076300')CoAuthorship('http://fossr.eu/kg/data/authors/56433637200', 'http://fossr.eu/kg/data/authors/55804076300')
CoAuthorship('http://fossr.eu/kg/data/authors/58492506600', 'http://fossr.eu/kg/data/authors/55804076300')CoAuthorship('http://fossr.eu/kg/data/authors/58491777300', 'http://fossr.eu/kg/data/authors/55804076300')
CoAuthorship('http://fossr.eu/kg/data/authors/58492740600', 'http://fossr.eu/kg/data/authors/55804076300')CoAuthorship('http://fossr.eu/kg/data/authors/59251696200', 'http://fossr.eu/kg/data/authors/55804076300')
CoAuthorship('http://fossr.eu/kg/data/authors/58512161500', 'http://fossr.eu/kg/data/authors/55804076300')CoAuthorship('http://fossr.eu/kg/data/authors/58492982700', 'http://fossr.eu/kg/data/authors/55804076300')
CoAuthorship('http://fossr.eu/kg/data/authors/7203013774', 'http://fossr.eu/kg/data/authors/37050113100')CoAuthorship('http://fossr.eu/kg/data/authors/7203013774', 'http://fossr.eu/kg/data/authors/56203181400')
CoAuthorship('http://fossr.eu/kg/data/authors/7203013774', 'http://fossr.eu/kg/data/authors/37091154300')CoAuthorship('http://fossr.eu/kg/data/authors/7203013774', 'http://fossr.eu/kg/data/authors/57193211090')
CoAuthorship('http://fossr.eu/kg/data/authors/7203013774', 'http://fossr.eu/kg/data/authors/57377181400')CoAuthorship('http://fossr.eu/kg/data/authors/7203013774', 'http://fossr.eu/kg/data/authors/55010836600')
CoAuthorship('http://fossr.eu/kg/data/authors/7203013774', 'http://fossr.eu/kg/data/authors/55911619300')CoAuthorship('http://fossr.eu/kg/data/authors/7203013774', 'http://fossr.eu/kg/data/authors/57197758938')
CoAuthorship('http://fossr.eu/kg/data/authors/7203013774', 'http://fossr.eu/kg/data/authors/6603911274')CoAuthorship('http://fossr.eu/kg/data/authors/7203013774', 'http://fossr.eu/kg/data/authors/57202499419')
CoAuthorship('http://fossr.eu/kg/data/authors/7203013774', 'http://fossr.eu/kg/data/authors/57201976747')CoAuthorship('http://fossr.eu/kg/data/authors/37050113100', 'http://fossr.eu/kg/data/authors/7203013774')
CoAuthorship('http://fossr.eu/kg/data/authors/56203181400', 'http://fossr.eu/kg/data/authors/7203013774')CoAuthorship('http://fossr.eu/kg/data/authors/37091154300', 'http://fossr.eu/kg/data/authors/7203013774')
CoAuthorship('http://fossr.eu/kg/data/authors/57193211090', 'http://fossr.eu/kg/data/authors/7203013774')CoAuthorship('http://fossr.eu/kg/data/authors/57377181400', 'http://fossr.eu/kg/data/authors/7203013774')
CoAuthorship('http://fossr.eu/kg/data/authors/55010836600', 'http://fossr.eu/kg/data/authors/7203013774')CoAuthorship('http://fossr.eu/kg/data/authors/55911619300', 'http://fossr.eu/kg/data/authors/7203013774')
CoAuthorship('http://fossr.eu/kg/data/authors/57197758938', 'http://fossr.eu/kg/data/authors/7203013774')CoAuthorship('http://fossr.eu/kg/data/authors/6603911274', 'http://fossr.eu/kg/data/authors/7203013774')
CoAuthorship('http://fossr.eu/kg/data/authors/57202499419', 'http://fossr.eu/kg/data/authors/7203013774')CoAuthorship('http://fossr.eu/kg/data/authors/57201976747', 'http://fossr.eu/kg/data/authors/7203013774')
CoAuthorship('http://fossr.eu/kg/data/authors/7005825538', 'http://fossr.eu/kg/data/authors/23990543200')CoAuthorship('http://fossr.eu/kg/data/authors/7005825538', 'http://fossr.eu/kg/data/authors/7005169548')
CoAuthorship('http://fossr.eu/kg/data/authors/23990543200', 'http://fossr.eu/kg/data/authors/7005825538')CoAuthorship('http://fossr.eu/kg/data/authors/7005169548', 'http://fossr.eu/kg/data/authors/7005825538')
CoAuthorship('http://fossr.eu/kg/data/authors/6602186868', 'http://fossr.eu/kg/data/authors/35235455600')CoAuthorship('http://fossr.eu/kg/data/authors/6602186868', 'http://fossr.eu/kg/data/authors/6701522173')
CoAuthorship('http://fossr.eu/kg/data/authors/6602186868', 'http://fossr.eu/kg/data/authors/6602851785')CoAuthorship('http://fossr.eu/kg/data/authors/6602186868', 'http://fossr.eu/kg/data/authors/56281856200')
CoAuthorship('http://fossr.eu/kg/data/authors/6602186868', 'http://fossr.eu/kg/data/authors/24339108000')CoAuthorship('http://fossr.eu/kg/data/authors/6602186868', 'http://fossr.eu/kg/data/authors/6507609832')
CoAuthorship('http://fossr.eu/kg/data/authors/6602186868', 'http://fossr.eu/kg/data/authors/8859734700')CoAuthorship('http://fossr.eu/kg/data/authors/6602186868', 'http://fossr.eu/kg/data/authors/22934014400')
CoAuthorship('http://fossr.eu/kg/data/authors/6602186868', 'http://fossr.eu/kg/data/authors/57218875112')CoAuthorship('http://fossr.eu/kg/data/authors/6602186868', 'http://fossr.eu/kg/data/authors/6507674170')
CoAuthorship('http://fossr.eu/kg/data/authors/6602186868', 'http://fossr.eu/kg/data/authors/6507119997')CoAuthorship('http://fossr.eu/kg/data/authors/6602186868', 'http://fossr.eu/kg/data/authors/57193110188')
CoAuthorship('http://fossr.eu/kg/data/authors/35235455600', 'http://fossr.eu/kg/data/authors/6602186868')CoAuthorship('http://fossr.eu/kg/data/authors/6701522173', 'http://fossr.eu/kg/data/authors/6602186868')
CoAuthorship('http://fossr.eu/kg/data/authors/6602851785', 'http://fossr.eu/kg/data/authors/6602186868')CoAuthorship('http://fossr.eu/kg/data/authors/56281856200', 'http://fossr.eu/kg/data/authors/6602186868')
CoAuthorship('http://fossr.eu/kg/data/authors/24339108000', 'http://fossr.eu/kg/data/authors/6602186868')CoAuthorship('http://fossr.eu/kg/data/authors/6507609832', 'http://fossr.eu/kg/data/authors/6602186868')
CoAuthorship('http://fossr.eu/kg/data/authors/8859734700', 'http://fossr.eu/kg/data/authors/6602186868')CoAuthorship('http://fossr.eu/kg/data/authors/22934014400', 'http://fossr.eu/kg/data/authors/6602186868')
